Timestamp,General Market Score,Large Market Cap Score,EMA Score,Combined Score,Live SPY Price,Live VIX Price,Momentum Based Recession Chance,VIX Based Recession Chance,Raw Market Invest Score,Market Score Percentile,Market IV,Market IVR
2025-07-23T08:32:12.130411+00:00,57.65,51.34,70.19,59.73,628.86,16.24,9.6%,3.7%,112.13,0.0%,N/A,0.0%
2025-07-23T08:33:37.021312+00:00,57.65,51.34,70.19,59.73,628.86,16.24,9.6%,3.7%,112.13,100.0%,N/A,0.0%
2025-07-24T04:25:50.176723+00:00,61.21,57.38,70.66,63.09,634.21,15.37,9.4%,3.3%,115.21,100.0%,N/A,0.0%
2025-07-24T04:31:13.920470+00:00,61.21,57.38,70.66,63.09,634.21,15.37,9.4%,3.3%,115.21,100.0%,N/A,0.0%
2025-07-24T04:32:10.881113+00:00,61.21,57.38,70.66,63.09,634.21,15.37,9.4%,3.3%,115.21,100.0%,N/A,0.0%
2025-07-24T04:32:47.953977+00:00,61.21,57.38,70.66,63.09,634.21,15.37,9.4%,3.3%,115.21,100.0%,N/A,0.0%
2025-07-25T06:14:04.660944+00:00,58.32,54.83,70.87,61.34,634.42,15.39,9.4%,3.3%,115.09,33.3%,N/A,0.0%
2025-07-25T16:32:29.465761+00:00,58.25,50.75,71.22,60.07,636.94,15.09,9.3%,3.2%,116.05,100.0%,N/A,0.0%
2025-07-26T05:19:24.346597+00:00,59.54,53.29,71.26,61.36,637.10,14.93,9.3%,3.1%,116.72,100.0%,N/A,0.0%
2025-07-26T06:00:35.608656+00:00,59.54,53.29,71.26,61.36,637.10,14.93,9.3%,3.1%,116.72,100.0%,N/A,0.0%
2025-07-26T06:04:21.826664+00:00,59.54,53.29,71.26,61.36,637.10,14.93,9.3%,3.1%,116.72,100.0%,N/A,0.0%
2025-07-26T06:09:07.292503+00:00,59.54,53.29,71.26,61.36,637.10,14.93,9.3%,3.1%,116.72,100.0%,N/A,0.0%
2025-07-26T06:14:27.284173+00:00,59.54,53.29,71.26,61.36,637.10,14.93,9.3%,3.1%,116.72,100.0%,N/A,0.0%
2025-07-26T06:15:41.856249+00:00,59.54,53.29,71.26,61.36,637.10,14.93,9.3%,3.1%,116.72,100.0%,N/A,0.0%
2025-07-28T18:32:15.417448+00:00,57.07,46.34,71.21,58.21,635.98,15.37,9.3%,3.3%,114.92,14.3%,N/A,0.0%
2025-07-28T18:32:50.824729+00:00,57.13,46.34,71.21,58.22,636.01,15.37,9.3%,3.3%,114.91,13.3%,N/A,0.0%
2025-07-29T16:34:42.465407+00:00,55.78,46.02,71.04,57.61,635.52,15.19,9.3%,3.2%,115.80,56.2%,N/A,0.0%
2025-07-31T08:22:53.260513+00:00,53.86,39.59,70.42,54.63,634.46,14.87,9.4%,3.1%,117.40,100.0%,N/A,0.0%
2025-08-01T02:22:48.761184+00:00,49.03,34.88,69.47,51.13,632.08,16.72,9.5%,3.9%,109.25,0.0%,N/A,0.0%
2025-08-08T09:21:08.776768+00:00,49.64,45.01,64.98,53.21,632.25,16.33,8.6%,3.7%,106.84,0.0%,N/A,0.0%
2025-08-11T00:12:54.236272+00:00,51.81,50.69,65.36,55.95,637.18,15.15,8.3%,3.2%,111.95,10.0%,N/A,0.0%
2025-08-11T00:30:28.013534+00:00,51.81,50.69,65.36,55.95,637.18,15.15,8.3%,3.2%,111.95,14.3%,3.17,0.0%
2025-08-11T00:37:39.828106+00:00,51.82,50.69,65.36,55.96,637.18,15.15,8.3%,3.2%,111.95,18.2%,3.17,100.0%
2025-08-11T00:43:53.808055+00:00,51.81,50.69,65.36,55.95,637.18,15.15,8.3%,3.2%,111.95,21.7%,2.77,0.0%
2025-08-11T00:53:13.200718+00:00,51.82,50.69,65.36,55.96,637.18,15.15,8.3%,3.2%,111.95,25.0%,2.77,33.3%
2025-08-11T01:00:34.240275+00:00,51.81,50.69,65.36,55.95,637.18,15.15,8.3%,3.2%,111.95,28.0%,2.77,50.0%
2025-08-11T01:07:50.281233+00:00,51.81,50.69,65.36,55.95,637.18,15.15,8.3%,3.2%,111.95,30.8%,2.77,60.0%
2025-08-11T01:13:07.497353+00:00,51.81,50.69,65.36,55.95,637.18,15.15,8.3%,3.2%,111.95,33.3%,2.76,0.0%
2025-08-11T01:20:48.035150+00:00,N/A,N/A,N/A,N/A,N/A,15.15,8.3%,3.2%,111.95,35.7%,2.63,0.0%
2025-08-11T01:24:43.561330+00:00,51.81,50.69,65.36,55.95,637.18,15.15,8.3%,3.2%,111.95,37.9%,2.55,0.0%
2025-08-11T01:29:08.151718+00:00,51.81,50.69,65.36,55.95,637.18,15.15,8.3%,3.2%,111.95,40.0%,2.55,0.0%
2025-08-11T01:34:43.368742+00:00,51.81,50.69,65.36,55.95,637.18,15.15,8.3%,3.2%,111.95,41.9%,2.55,0.0%
2025-08-11T01:38:47.643642+00:00,51.81,50.69,65.36,55.95,637.18,15.15,8.3%,3.2%,111.95,43.8%,2.55,0.0%
2025-08-11T01:44:26.922211+00:00,51.81,50.69,65.36,55.95,637.18,15.15,8.3%,3.2%,111.95,45.5%,2.55,0.0%
2025-08-11T02:24:54.473934+00:00,51.81,50.69,65.36,55.95,637.18,15.15,8.3%,3.2%,111.95,47.1%,2.55,0.0%
2025-08-11T02:46:11.230418+00:00,51.81,50.69,65.36,55.95,637.18,15.15,8.3%,3.2%,111.95,48.6%,2.32,0.0%
2025-08-11T02:57:43.655002+00:00,51.81,50.69,65.36,55.95,637.18,15.15,8.3%,3.2%,111.95,50.0%,2.31,0.0%
2025-08-11T02:59:49.478514+00:00,51.81,50.69,65.36,55.95,637.18,15.15,8.3%,3.2%,111.95,51.4%,2.20,0.0%
2025-08-11T03:02:02.833482+00:00,51.81,50.69,65.36,55.95,637.18,15.15,8.3%,3.2%,111.95,52.6%,1.99,0.0%
2025-08-11T03:13:08.693109+00:00,51.81,50.69,65.36,55.95,637.18,15.15,8.3%,3.2%,111.95,53.8%,0.95,0.0%
2025-08-11T03:18:44.882101+00:00,51.82,50.69,65.36,55.96,637.18,15.15,8.3%,3.2%,111.95,55.0%,0.65,0.0%
2025-08-11T04:33:47.181152+00:00,51.81,50.69,65.36,55.95,637.18,15.15,8.3%,3.2%,111.95,56.1%,0.00,0.0%
2025-08-11T04:38:33.899549+00:00,51.82,50.69,65.36,55.96,637.18,15.15,8.3%,3.2%,111.95,57.1%,0.00,4.8%
2025-08-11T04:47:43.642222+00:00,51.81,50.69,65.36,55.95,637.18,15.15,8.3%,3.2%,111.95,58.1%,0.00,9.1%
2025-08-11T04:56:56.471842+00:00,51.81,50.69,65.36,55.95,637.18,15.15,8.3%,3.2%,111.95,59.1%,0.00,13.0%
2025-08-11T05:00:41.321756+00:00,51.81,50.69,65.36,55.95,637.18,15.15,8.3%,3.2%,111.95,60.0%,0.00,16.7%
2025-08-11T05:12:07.755935+00:00,51.81,50.69,65.36,55.95,637.18,15.15,8.3%,3.2%,111.95,60.9%,0.00,20.0%
2025-08-11T05:16:43.342629+00:00,51.81,50.69,65.36,55.95,637.18,15.15,8.3%,3.2%,111.95,61.7%,0.00,23.1%
2025-08-11T05:22:04.014508+00:00,51.81,50.69,65.36,55.95,637.18,15.15,8.3%,3.2%,111.95,62.5%,0.00,25.9%
2025-08-11T05:28:24.116200+00:00,51.81,50.69,65.36,55.95,637.18,15.15,8.3%,3.2%,111.95,63.3%,0.00,28.6%
2025-08-11T05:53:23.376150+00:00,51.81,50.69,65.36,55.95,637.18,15.15,8.3%,3.2%,111.95,64.0%,0.00,31.0%
2025-08-11T06:03:07.952071+00:00,51.81,50.69,65.36,55.95,637.18,15.15,8.3%,3.2%,111.95,64.7%,0.00,33.3%
2025-08-11T06:07:57.737804+00:00,51.81,50.69,65.36,55.95,637.18,15.15,8.3%,3.2%,111.95,65.4%,0.00,35.5%
2025-08-11T06:14:13.007367+00:00,51.81,50.69,65.36,55.95,637.18,15.15,8.3%,3.2%,111.95,66.0%,0.00,37.5%
2025-08-11T06:49:23.736767+00:00,51.81,50.69,65.36,55.95,637.18,15.15,8.3%,3.2%,111.95,66.7%,0.00,39.4%
